SFMTA SFpark July 2011 Parking Meter Rate Adjustment,,,,,,,,,,,,,,,,,,,,,,,,,
BLOCK,PILOT AREA,"Mon-Fri 
start to noon 

PARKING OCCUPANCY","Mon-Fri 
start to noon 

CURRENT RATE","Mon-Fri 
start to noon 

NEW RATE","Mon-Fri
 start to noon 

ADJUSTMENT","Mon-Fri 
noon to 3 p.m.

PARKING OCCUPANCY","Mon-Fri 
noon to 3 p.m. 

CURRENT RATE","Mon-Fri
noon to 3 p.m. 

NEW RATE","Mon-Fri 
noon to 3 p.m. 

ADJUSTMENT","Mon-Fri 
3 p.m. to end

 PARKING OCCUPANCY","Mon-Fri 3
 p.m. to end 

CURRENT RATE","Mon-Fri 
3 p.m. to end 

NEW RATE","Mon-Fri
3 p.m. to end 

ADJUSTMENT","Saturday 
start to noon 

PARKING OCCUPANCY","Saturday 
start to noon 

CURRENT RATE","Saturday 
start to noon

NEW RATE","Saturday 
start to noon 

ADJUSTMENT","Saturday noon to 3 p.m. 

PARKING OCCUPANCY","Saturday noon to 3 p.m.

CURRENT RATE","Saturday noon to 3 p.m.

NEW RATE","Saturday noon to 3 p.m. 

ADJUSTMENT","Saturday 
3 p.m. to end

 PARKING OCCUPANCY","Saturday 
3 p.m. to end 

CURRENT RATE","Saturday 
3 p.m. to end 

NEW RATE","Saturday
 3 p.m. to end 

ADJUSTMENT"
Valencia St 700,Mission,0.5709,$2.00,$1.75,-$0.25,0.7838,$2.00,$2.00,$0.00,0.8197,$2.00,$2.25,$0.25,0.5744,$2.00,$1.75,-$0.25,0.8511,$2.00,$2.25,$0.25,0.8831,$2.00,$2.25,$0.25
Valencia St 800,Mission,0.6852,$2.00,$2.00,$0.00,0.8329,$2.00,$2.25,$0.25,0.8614,$2.00,$2.25,$0.25,0.7313,$2.00,$2.00,$0.00,0.9356,$2.00,$2.25,$0.25,0.9377,$2.00,$2.25,$0.25
Valencia St 900,Mission,0.5106,$2.00,$1.75,-$0.25,0.7200,$2.00,$2.00,$0.00,0.7822,$2.00,$2.00,$0.00,0.6024,$2.00,$2.00,$0.00,0.8776,$2.00,$2.25,$0.25,0.8598,$2.00,$2.25,$0.25
1st St 300,SoMa,0.7232,$3.50,$3.50,$0.00,0.6325,$3.50,$3.50,$0.00,0.6002,$3.50,$3.50,$0.00,0.6500,$3.50,$3.50,$0.00,0.6686,$3.50,$3.50,$0.00,0.7468,$3.50,$3.50,$0.00
2nd St 300,SoMa,0.7489,$3.50,$3.50,$0.00,0.8469,$3.50,$3.75,$0.25,0.7756,$3.50,$3.50,$0.00,0.2925,$3.50,$3.00,-$0.50,0.3589,$3.50,$3.25,-$0.25,0.5299,$3.50,$3.25,-$0.25
2nd St 400,SoMa,0.2780,$3.50,$3.00,-$0.50,0.5038,$3.50,$3.25,-$0.25,0.4924,$3.50,$3.25,-$0.25,0.1287,$3.50,$3.00,-$0.50,0.2049,$3.50,$3.00,-$0.50,0.4308,$3.50,$3.25,-$0.25
2nd St 500,SoMa,0.5272,$3.50,$3.25,-$0.25,0.7696,$3.50,$3.50,$0.00,0.7128,$3.50,$3.50,$0.00,0.3237,$3.50,$3.25,-$0.25,0.7734,$3.50,$3.50,$0.00,0.8375,$3.50,$3.75,$0.25
2nd St 600,SoMa,0.5878,$3.50,$3.25,-$0.25,0.7334,$3.50,$3.50,$0.00,0.6386,$3.50,$3.50,$0.00,0.2450,$3.50,$3.00,-$0.50,0.5485,$3.50,$3.25,-$0.25,0.5557,$3.50,$3.25,-$0.25
2nd St 700,SoMa,0.5583,$3.50,$3.25,-$0.25,0.7897,$3.50,$3.50,$0.00,0.5800,$3.50,$3.25,-$0.25,0.5777,$3.50,$3.25,-$0.25,0.8309,$3.50,$3.75,$0.25,0.8182,$3.50,$3.75,$0.25
3rd St ,SoMa,0.6427,$3.50,$3.50,$0.00,0.7748,$3.50,$3.50,$0.00,0.6667,$3.50,$3.50,$0.00,0.4710,$3.50,$3.25,-$0.25,0.6265,$3.50,$3.50,$0.00,0.6872,$3.50,$3.50,$0.00
3rd St 300,SoMa,0.2269,$3.50,$3.00,-$0.50,0.4524,$3.50,$3.25,-$0.25,0.4359,$3.50,$3.25,-$0.25,0.1738,$3.50,$3.00,-$0.50,0.4274,$3.50,$3.25,-$0.25,0.5007,$3.50,$3.25,-$0.25
3rd St 400,SoMa,0.1936,$3.50,$3.00,-$0.50,0.3169,$3.50,$3.25,-$0.25,0.1740,$3.50,$3.00,-$0.50,0.2256,$3.50,$3.00,-$0.50,0.3817,$3.50,$3.25,-$0.25,0.4315,$3.50,$3.25,-$0.25
3rd St 500,SoMa,0.3457,$3.50,$3.25,-$0.25,0.4570,$3.50,$3.25,-$0.25,0.4703,$3.50,$3.25,-$0.25,0.1162,$3.50,$3.00,-$0.50,0.2107,$3.50,$3.00,-$0.50,0.3401,$3.50,$3.25,-$0.25
3rd St 600,SoMa,0.5296,$3.50,$3.25,-$0.25,0.6403,$3.50,$3.50,$0.00,0.6101,$3.50,$3.50,$0.00,0.1039,$3.50,$3.00,-$0.50,0.2532,$3.50,$3.00,-$0.50,0.4210,$3.50,$3.25,-$0.25
4th St 600,SoMa,0.6203,$3.50,$3.50,$0.00,0.7304,$3.50,$3.50,$0.00,0.6597,$3.50,$3.50,$0.00,0.4179,$3.50,$3.25,-$0.25,0.5378,$3.50,$3.25,-$0.25,0.6139,$3.50,$3.50,$0.00
Brannan St 200,SoMa,0.4869,$3.50,$3.25,-$0.25,0.5752,$3.50,$3.25,-$0.25,0.5261,$3.50,$3.25,-$0.25,0.2557,$3.50,$3.00,-$0.50,0.3947,$3.50,$3.25,-$0.25,0.6330,$3.50,$3.50,$0.00
Brannan St 300,SoMa,0.5423,$3.50,$3.25,-$0.25,0.6900,$3.50,$3.50,$0.00,0.6250,$3.50,$3.50,$0.00,0.2632,$3.50,$3.00,-$0.50,0.4276,$3.50,$3.25,-$0.25,0.6034,$3.50,$3.50,$0.00
Brannan St 400,SoMa,0.5395,$3.50,$3.25,-$0.25,0.6704,$3.50,$3.50,$0.00,0.6585,$3.50,$3.50,$0.00,0.3854,$3.50,$3.25,-$0.25,0.4691,$3.50,$3.25,-$0.25,0.5394,$3.50,$3.25,-$0.25
Brannan St 500,SoMa,0.4246,$3.00,$2.75,-$0.25,0.6382,$3.00,$3.00,$0.00,0.5145,$3.00,$2.75,-$0.25,0.1891,$3.00,$2.50,-$0.50,0.3664,$3.00,$2.75,-$0.25,0.5864,$3.00,$2.75,-$0.25
Bryant St 300,SoMa,0.3565,$3.50,$3.25,-$0.25,0.4083,$3.50,$3.25,-$0.25,0.3318,$3.50,$3.25,-$0.25,0.1123,$3.50,$3.00,-$0.50,0.1249,$3.50,$3.00,-$0.50,0.2171,$3.50,$3.00,-$0.50
Bryant St 500,SoMa,0.4177,$3.50,$3.25,-$0.25,0.5518,$3.50,$3.25,-$0.25,0.4916,$3.50,$3.25,-$0.25,0.1472,$3.50,$3.00,-$0.50,0.2795,$3.50,$3.00,-$0.50,0.3743,$3.50,$3.25,-$0.25
Bryant St 500,SoMa,0.5670,$3.50,$3.25,-$0.25,0.6536,$3.50,$3.50,$0.00,0.5854,$3.50,$3.25,-$0.25,0.2491,$3.50,$3.00,-$0.50,0.3569,$3.50,$3.25,-$0.25,0.4708,$3.50,$3.25,-$0.25
Folsom St 0,SoMa,0.6627,$3.50,$3.50,$0.00,0.8031,$3.50,$3.75,$0.25,0.7322,$3.50,$3.50,$0.00,0.4165,$3.50,$3.25,-$0.25,0.5499,$3.50,$3.25,-$0.25,0.3428,$3.50,$3.25,-$0.25
Folsom St 500,SoMa,0.8204,$3.50,$3.75,$0.25,0.7606,$3.50,$3.50,$0.00,0.6290,$3.50,$3.50,$0.00,0.4635,$3.50,$3.25,-$0.25,0.3663,$3.50,$3.25,-$0.25,0.3373,$3.50,$3.25,-$0.25
Folsom St 700,SoMa,0.7159,$3.50,$3.50,$0.00,0.7862,$3.50,$3.50,$0.00,0.7193,$3.50,$3.50,$0.00,0.2413,$3.50,$3.00,-$0.50,0.4043,$3.50,$3.25,-$0.25,0.5086,$3.50,$3.25,-$0.25
Harrison St 0,SoMa,0.3785,$3.50,$3.25,-$0.25,0.6626,$3.50,$3.50,$0.00,0.6036,$3.50,$3.50,$0.00,0.3144,$3.50,$3.25,-$0.25,0.7161,$3.50,$3.50,$0.00,0.6806,$3.50,$3.50,$0.00
Harrison St 100,SoMa,0.1426,$3.50,$3.00,-$0.50,0.4039,$3.50,$3.25,-$0.25,0.2725,$3.50,$3.00,-$0.50,0.0065,$3.50,$3.00,-$0.50,0.4172,$3.50,$3.25,-$0.25,0.6328,$3.50,$3.50,$0.00
Harrison St 600,SoMa,0.4953,$3.50,$3.25,-$0.25,0.4463,$3.50,$3.25,-$0.25,0.3945,$3.50,$3.25,-$0.25,0.3550,$3.50,$3.25,-$0.25,0.4181,$3.50,$3.25,-$0.25,0.5915,$3.50,$3.25,-$0.25
Hawthorne St 100,SoMa,0.8388,$3.50,$3.75,$0.25,0.8273,$3.50,$3.75,$0.25,0.7849,$3.50,$3.50,$0.00,0.2956,$3.50,$3.00,-$0.50,0.4219,$3.50,$3.25,-$0.25,0.4348,$3.50,$3.25,-$0.25
King St 100,SoMa,0.6900,$3.50,$3.50,$0.00,0.8285,$3.50,$3.75,$0.25,0.7815,$3.50,$3.50,$0.00,0.2619,$3.50,$3.00,-$0.50,0.6660,$3.50,$3.50,$0.00,0.7221,$3.50,$3.50,$0.00
Main St 300,SoMa,0.4038,$3.50,$3.25,-$0.25,0.4936,$3.50,$3.25,-$0.25,0.6777,$3.50,$3.50,$0.00,0.2406,$3.50,$3.00,-$0.50,0.2835,$3.50,$3.00,-$0.50,0.3506,$3.50,$3.25,-$0.25
Spear St 300,SoMa,0.7141,$3.50,$3.50,$0.00,0.9177,$3.50,$3.75,$0.25,0.8706,$3.50,$3.75,$0.25,0.3974,$3.50,$3.25,-$0.25,0.5537,$3.50,$3.25,-$0.25,0.7408,$3.50,$3.50,$0.00
Townsend St 100,SoMa,0.5125,$3.50,$3.25,-$0.25,0.6767,$3.50,$3.50,$0.00,0.6517,$3.50,$3.50,$0.00,0.4451,$3.50,$3.25,-$0.25,0.5615,$3.50,$3.25,-$0.25,0.6226,$3.50,$3.50,$0.00
Townsend St 200,SoMa,0.7868,$3.50,$3.50,$0.00,0.8035,$3.50,$3.75,$0.25,0.7432,$3.50,$3.50,$0.00,0.4856,$3.50,$3.25,-$0.25,0.7456,$3.50,$3.50,$0.00,0.7427,$3.50,$3.50,$0.00
Townsend St 300,SoMa,0.7132,$3.50,$3.50,$0.00,0.7772,$3.50,$3.50,$0.00,0.7293,$3.50,$3.50,$0.00,0.6479,$3.50,$3.50,$0.00,0.7766,$3.50,$3.50,$0.00,0.8354,$3.50,$3.75,$0.25
Townsend St 400,SoMa,0.7682,$3.50,$3.50,$0.00,0.8414,$3.50,$3.75,$0.25,0.7481,$3.50,$3.50,$0.00,0.6821,$3.50,$3.50,$0.00,0.7147,$3.50,$3.50,$0.00,0.6856,$3.50,$3.50,$0.00
